ID,Typ,"Katalógové číslo","GTIN, UPC, EAN, or ISBN",Meno,Publikované,"Je odporúčaný?","Viditeľnosť v katalógu","Krátky popis",Popis,"Dátum začiatku zľavy","Dátum konca akciovej ceny",Zdaniteľnosť,"Sadzba dane","Na sklade?",Sklad,"Nízke skladové zásoby","Povoliť objednávky, ak nie je na sklade?","Predávané individuálne?","Hmotnosť (kg)","Dĺžka (cm)","Šírka (cm)","Výška (cm)","Umožniť zákazníkom hodnotiť?","Poznámka k objednávke","Cena po zľave","Normálna cena",Kategórie,Tagy,"Trieda dopravy",Obrázky,"Limit sťahovania","Doba platnosti na stiahnutie",Nadradené,"Zoskupené produkty","Navýšenie predaja","Doplnkový predaj","Externé URL","Text tlačítka",Pozícia,Značky,"Meta: _gps","Meta: _wp_page_template"
4026,simple,6013,,"6013 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.16835, 17.1769472\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10782.jpg,,,,,,,,,0,,"48.16835, 17.1769472",default
4028,simple,6014,,"6014 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1679833, 17.1772778\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10783.jpg,,,,,,,,,0,,"48.1679833, 17.1772778",default
4030,simple,6015,,"6015 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.16845, 17.1764694\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10645.jpg,,,,,,,,,0,,"48.16845, 17.1764694",default
4032,simple,6016,,"6016 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.16845, 17.1764694\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10646.jpg,,,,,,,,,0,,"48.16845, 17.1764694",default
4034,simple,6017,,"6017 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1687083, 17.1765917\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10778.jpg,,,,,,,,,0,,"48.1687083, 17.1765917",default
4036,simple,6018,,"6018 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.16835, 17.1769472\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10779.jpg,,,,,,,,,0,,"48.16835, 17.1769472",default
4038,simple,6019,,"6019 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1679833, 17.1772778\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10780.jpg,,,,,,,,,0,,"48.1679833, 17.1772778",default
4040,simple,6020,,"6020 - BILLBOARD",1,0,visible,"v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1683833, 17.1790806\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/16058.jpg,,,,,,,,,0,,"48.1683833, 17.1790806",default
4042,simple,6021,,"6021 - BILLBOARD",1,0,visible,"v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1683833, 17.1790806\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/16059.jpg,,,,,,,,,0,,"48.1683833, 17.1790806",default
4044,simple,6022,,"6022 - BILLBOARD",1,0,visible,"v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1684694, 17.1792361\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/16060.jpg,,,,,,,,,0,,"48.1684694, 17.1792361",default
4046,simple,6023,,"6023 - BILLBOARD",1,0,visible,"v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1684417, 17.1792361\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/16061.jpg,,,,,,,,,0,,"48.1684417, 17.1792361",default
4048,simple,6024,,"6024 - BILLBOARD",1,0,visible,"v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1686278, 17.1796972\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/16062.jpg,,,,,,,,,0,,"48.1686278, 17.1796972",default
4050,simple,6025,,"6025 - BILLBOARD",1,0,visible,"v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Ivanská cesta ,oproti OC Avion, Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1686361, 17.1797278\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/16063.jpg,,,,,,,,,0,,"48.1686361, 17.1797278",default
4052,simple,6026,,"6026 - BILLBOARD",1,0,visible,"v lokalite Herlianska ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Herlianska ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Herlianska ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1577639, 17.1562528\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10796.jpg,,,,,,,,,0,,"48.1577639, 17.1562528",default
4054,simple,6027,,"6027 - BILLBOARD",1,0,visible,"v lokalite Herlianska ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Herlianska ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Herlianska ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1579083, 17.1563306\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10805.jpg,,,,,,,,,0,,"48.1579083, 17.1563306",default
4056,simple,6028,,"6028 - BILLBOARD",1,0,visible,"v lokalite Hradská ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Hradská ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Hradská ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1549, 17.19395\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10744.jpg,,,,,,,,,0,,"48.1549, 17.19395",default
4058,simple,6029,,"6029 - BILLBOARD",1,0,visible,"v lokalite Hradská ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Hradská ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Hradská ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1549861, 17.1939056\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10745.jpg,,,,,,,,,0,,"48.1549861, 17.1939056",default
4060,simple,6030,,"6030 - BILLBOARD",1,0,visible,"v lokalite Hradská ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Hradská ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Hradská ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.147883, 17.207828\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10900.jpg,,,,,,,,,0,,"48.147883, 17.207828",default
4062,simple,6031,,"6031 - BILLBOARD",1,0,visible,"v lokalite Hradská ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Hradská ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Hradská ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.147883, 17.207828\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10901.jpg,,,,,,,,,0,,"48.147883, 17.207828",default
4064,simple,6032,,"6032 - BILLBOARD",1,0,visible,"v lokalite Hradská ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Hradská ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Hradská ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1549, 17.19395\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10746.jpg,,,,,,,,,0,,"48.1549, 17.19395",default
